zip,latitude,longitude
10001,40.75,-74
10002,40.71,-73.99
10003,40.73,-73.99
10004,40.69,-74.02
10005,40.71,-74.01
10006,40.71,-74.01
10007,40.71,-74.01
10008,40.71,-73.99
10009,40.73,-73.98
10010,40.74,-73.98
10011,40.74,-74
10012,40.73,-74
10013,40.72,-74
10014,40.73,-74.01
10015,40.71,-74
10016,40.75,-73.98
10017,40.75,-73.97
10018,40.76,-73.99
10019,40.77,-73.99
10020,40.76,-73.98
10021,40.77,-73.96
10022,40.76,-73.97
10023,40.78,-73.98
10024,40.8,-73.97
10025,40.8,-73.97
10026,40.8,-73.95
10027,40.81,-73.95
10028,40.78,-73.95
10029,40.79,-73.94
10030,40.82,-73.94
10031,40.83,-73.95
10032,40.84,-73.94
10033,40.85,-73.93
10034,40.87,-73.92
10035,40.8,-73.93
10036,40.76,-73.99
10037,40.81,-73.94
10038,40.71,-74
10039,40.83,-73.94
10040,40.86,-73.93
10041,40.71,-73.99
10043,40.71,-73.99
10044,40.76,-73.95
10045,40.71,-73.99
10046,40.71,-74.01
10047,40.71,-74.01
10048,40.71,-74.01
10055,40.71,-73.99
10060,40.71,-73.99
10065,40.76,-73.96
10069,40.78,-73.99
10072,40.75,-73.99
10075,40.77,-73.95
10079,40.71,-74
10080,40.71,-73.99
10081,40.71,-73.99
10082,40.77,-73.98
10087,40.71,-73.99
10090,40.71,-73.99
10094,40.71,-74
10095,40.71,-73.99
10096,40.71,-74
10098,40.75,-73.99
10099,40.71,-74
10101,40.71,-73.99
10102,40.71,-73.99
10103,40.76,-73.98
10104,40.71,-73.99
10105,40.71,-73.99
10106,40.71,-73.99
10107,40.71,-73.99
10108,40.71,-73.99
10109,40.71,-73.99
10110,40.75,-73.98
10111,40.76,-73.98
10112,40.76,-73.98
10113,40.71,-73.99
10114,40.71,-73.99
10115,40.81,-73.96
10116,40.71,-73.99
10117,40.71,-73.99
10118,40.71,-73.99
10119,40.75,-73.99
10120,40.71,-73.99
10121,40.71,-73.99
10122,40.71,-73.99
10123,40.71,-73.99
10124,40.71,-73.99
10125,40.71,-73.99
10126,40.71,-73.99
10128,40.78,-73.95
10129,40.71,-73.99
10130,40.71,-73.99
10131,40.71,-73.99
10132,40.71,-73.99
10133,40.71,-73.99
10138,40.71,-73.99
10149,40.76,-73.98
10150,40.71,-73.99
10151,40.71,-73.99
10152,40.76,-73.97
10153,40.76,-73.97
10154,40.76,-73.97
10155,40.71,-73.99
10156,40.71,-73.99
10157,40.71,-73.99
10158,40.71,-73.99
10159,40.71,-73.99
10160,40.71,-73.99
10161,40.71,-73.99
10162,40.77,-73.95
10163,40.71,-73.99
10164,40.71,-73.99
10165,40.75,-73.98
10166,40.71,-73.99
10167,40.75,-73.97
10168,40.75,-73.98
10169,40.75,-73.98
10170,40.75,-73.98
10171,40.76,-73.97
10172,40.76,-73.97
10173,40.75,-73.98
10174,40.75,-73.98
10175,40.71,-73.99
10176,40.71,-73.99
10177,40.76,-73.98
10178,40.71,-73.99
10179,40.71,-73.99
10184,40.71,-74
10185,40.71,-73.99
10196,40.71,-74
10197,40.71,-74
10199,40.75,-74
10200,40.77,-73.95
10203,40.71,-73.99
10211,40.71,-73.99
10212,40.71,-73.99
10213,40.71,-73.99
10242,40.71,-73.99
10249,40.71,-73.99
10256,40.71,-73.99
10257,40.71,-73.99
10258,40.71,-73.99
10259,40.71,-73.99
10260,40.71,-73.99
10261,40.71,-73.99
10265,40.71,-73.99
10268,40.71,-73.99
10269,40.71,-73.99
10270,40.71,-73.99
10271,40.71,-74.01
10272,40.71,-73.99
10273,40.71,-73.99
10274,40.71,-73.99
10275,40.71,-73.99
10276,40.71,-73.99
10277,40.71,-73.99
10278,40.72,-74
10279,40.71,-74.01
10280,40.71,-74.02
10281,40.71,-73.99
10282,40.72,-74.02
10285,40.71,-73.99
10286,40.71,-73.99
10292,40.71,-73.99
10301,40.63,-74.09
10302,40.63,-74.14
10303,40.63,-74.17
10304,40.61,-74.09
10305,40.6,-74.07
10306,40.58,-74.14
10307,40.51,-74.24
10308,40.55,-74.15
10309,40.53,-74.22
10310,40.63,-74.12
10311,40.61,-74.18
10312,40.55,-74.18
10313,40.58,-74.14
10314,40.6,-74.17
10451,40.82,-73.93
10452,40.84,-73.92
10453,40.85,-73.91
10454,40.81,-73.92
10455,40.81,-73.91
10456,40.83,-73.91
10457,40.85,-73.9
10458,40.86,-73.89
10459,40.83,-73.89
10460,40.84,-73.87
10461,40.85,-73.84
10462,40.84,-73.86
10463,40.88,-73.91
10464,40.87,-73.8
10465,40.82,-73.83
10466,40.89,-73.85
10467,40.87,-73.87
10468,40.87,-73.9
10469,40.87,-73.85
10470,40.89,-73.87
10471,40.9,-73.9
10472,40.83,-73.87
10473,40.82,-73.86
10474,40.81,-73.88
10475,40.88,-73.82
10499,40.84,-73.87
10501,41.3,-73.76
10502,41.01,-73.84
10503,41.03,-73.88
10504,41.13,-73.71
10505,41.34,-73.75
10506,41.19,-73.64
10507,41.22,-73.69
10509,41.39,-73.61
10510,41.13,-73.84
10511,41.26,-73.94
10512,41.41,-73.68
10514,41.17,-73.77
10516,41.41,-73.95
10517,41.3,-73.86
10518,41.26,-73.59
10519,41.35,-73.65
10520,41.22,-73.89
10521,41.22,-73.89
10522,41.01,-73.86
10523,41.06,-73.82
10524,41.37,-73.92
10526,41.29,-73.67
10527,41.32,-73.77
10528,40.97,-73.73
10530,41.02,-73.8
10532,41.1,-73.79
10533,41.03,-73.86
10535,41.34,-73.79
10536,41.26,-73.68
10537,41.34,-73.88
10538,40.92,-73.75
10540,41.3,-73.71
10541,41.36,-73.74
10542,41.36,-73.73
10543,40.95,-73.74
10545,41.18,-73.84
10546,41.2,-73.8
10547,41.31,-73.84
10548,41.24,-73.94
10549,41.2,-73.73
10550,40.91,-73.84
10551,40.91,-73.82
10552,40.92,-73.83
10553,40.91,-73.82
10557,40.9,-73.82
10558,40.9,-73.82
10560,41.33,-73.59
10562,41.15,-73.87
10566,41.28,-73.92
10567,41.3,-73.89
10570,41.13,-73.78
10571,41.13,-73.79
10572,41.13,-73.79
10573,41.02,-73.68
10576,41.21,-73.57
10577,41.03,-73.71
10578,41.32,-73.68
10579,41.34,-73.87
10580,40.98,-73.69
10583,40.98,-73.77
10587,41.3,-73.71
10588,41.34,-73.82
10589,41.33,-73.69
10590,41.25,-73.54
10591,41.06,-73.86
10594,41.11,-73.77
10595,41.07,-73.77
10596,41.26,-73.96
10597,41.29,-73.6
10598,41.27,-73.78
10601,41.03,-73.77
10602,41.02,-73.75
10603,41.05,-73.78
10604,41.05,-73.74
10605,41.02,-73.75
10606,41.02,-73.78
10607,41.04,-73.81
10610,41.02,-73.75
10701,40.94,-73.86
10702,40.94,-73.86
10703,40.96,-73.88
10704,40.92,-73.86
10705,40.92,-73.89
10706,40.98,-73.87
10707,40.96,-73.82
10708,40.94,-73.83
10709,40.95,-73.8
10710,40.97,-73.85
10801,40.92,-73.77
10802,40.92,-73.77
10803,40.9,-73.81
10804,40.94,-73.78
10805,40.9,-73.78
10901,41.11,-74.14
10910,41.28,-74.14
10911,41.32,-74.01
10912,41.25,-74.34
10913,41.07,-73.95
10914,41.42,-74.2
10915,41.55,-74.36
10916,41.44,-74.25
10917,41.32,-74.12
10918,41.35,-74.27
10919,41.52,-74.38
10920,41.14,-73.94
10921,41.33,-74.35
10922,41.33,-74
10923,41.2,-74
10924,41.4,-74.32
10925,41.22,-74.28
10926,41.3,-74.14
10927,41.18,-73.95
10928,41.35,-74
10930,41.35,-74.12
10931,41.12,-74.17
10932,41.48,-74.46
10933,41.37,-74.51
10940,41.44,-74.42
10941,41.49,-74.34
10943,41.44,-74.42
10949,41.33,-74.19
10950,41.32,-74.18
10952,41.11,-74.08
10953,41.4,-74.08
10954,41.09,-74.01
10956,41.15,-73.99
10958,41.34,-74.45
10959,41.26,-74.36
10960,41.09,-73.92
10962,41.05,-73.94
10963,41.47,-74.53
10964,41.02,-73.91
10965,41.06,-74
10968,41.04,-73.92
10969,41.29,-74.49
10970,41.18,-74.05
10973,41.37,-74.49
10974,41.16,-74.19
10975,41.25,-74.17
10976,41.02,-73.93
10977,41.12,-74.05
10979,41.18,-74.31
10980,41.22,-73.99
10981,41.32,-74.27
10982,41.11,-74.1
10983,41.02,-73.95
10984,41.2,-74.01
10985,41.58,-74.37
10986,41.27,-73.98
10987,41.2,-74.2
10988,41.3,-74.56
10989,41.11,-73.94
10990,41.25,-74.35
10992,41.42,-74.15
10993,41.21,-73.97
10994,41.09,-73.96
10996,41.39,-73.97
10997,41.36,-74.02
10998,41.32,-74.54
11001,40.72,-73.7
11002,40.72,-73.7
11003,40.7,-73.7
11004,40.74,-73.71
11005,40.76,-73.71
11010,40.7,-73.67
11020,40.77,-73.71
11021,40.78,-73.73
11022,40.8,-73.73
11023,40.8,-73.73
11024,40.82,-73.74
11025,40.8,-73.72
11026,40.8,-73.73
11027,40.8,-73.73
11030,40.79,-73.69
11040,40.73,-73.68
11041,40.73,-73.68
11042,40.76,-73.7
11043,40.73,-73.68
11044,40.73,-73.68
11050,40.82,-73.68
11051,40.82,-73.68
11052,40.82,-73.68
11053,40.82,-73.68
11054,40.82,-73.68
11055,40.82,-73.68
11096,40.62,-73.75
11099,40.73,-73.68
11101,40.74,-73.93
11102,40.77,-73.93
11103,40.76,-73.91
11104,40.74,-73.92
11105,40.78,-73.91
11106,40.76,-73.93
11109,40.75,-73.96
11120,40.74,-73.93
11201,40.69,-73.99
11202,40.64,-73.94
11203,40.64,-73.94
11204,40.62,-73.98
11205,40.69,-73.97
11206,40.7,-73.94
11207,40.67,-73.89
11208,40.67,-73.87
11209,40.62,-74.03
11210,40.63,-73.95
11211,40.71,-73.95
11212,40.66,-73.91
11213,40.67,-73.94
11214,40.6,-74
11215,40.66,-73.99
11216,40.68,-73.95
11217,40.68,-73.98
11218,40.64,-73.98
11219,40.63,-74
11220,40.64,-74.02
11221,40.69,-73.93
11222,40.73,-73.95
11223,40.6,-73.97
11224,40.58,-73.99
11225,40.66,-73.95
11226,40.65,-73.96
11228,40.62,-74.01
11229,40.6,-73.94
11230,40.62,-73.97
11231,40.68,-74.01
11232,40.66,-74.01
11233,40.68,-73.92
11234,40.61,-73.91
11235,40.58,-73.95
11236,40.64,-73.9
11237,40.7,-73.92
11238,40.68,-73.96
11239,40.65,-73.88
11240,40.69,-73.98
11241,40.64,-73.94
11242,40.64,-73.94
11243,40.64,-73.94
11244,40.68,-73.99
11245,40.64,-73.94
11247,40.64,-73.94
11248,40.69,-73.99
11249,40.64,-73.94
11251,40.64,-73.94
11252,40.64,-73.94
11254,40.69,-73.99
11255,40.69,-73.98
11256,40.64,-73.94
11351,40.78,-73.83
11352,40.77,-73.84
11354,40.77,-73.84
11355,40.75,-73.82
11356,40.78,-73.84
11357,40.79,-73.81
11358,40.76,-73.8
11359,40.79,-73.78
11360,40.78,-73.78
11361,40.76,-73.77
11362,40.76,-73.74
11363,40.77,-73.75
11364,40.75,-73.76
11365,40.74,-73.79
11366,40.73,-73.79
11367,40.73,-73.83
11368,40.74,-73.85
11369,40.76,-73.88
11370,40.77,-73.89
11371,40.77,-73.87
11372,40.75,-73.88
11373,40.74,-73.88
11374,40.72,-73.86
11375,40.72,-73.84
11377,40.74,-73.9
11378,40.72,-73.9
11379,40.71,-73.88
11380,40.72,-73.87
11381,40.77,-73.84
11385,40.7,-73.89
11386,40.7,-73.89
11390,40.77,-73.84
11405,40.68,-73.78
11411,40.69,-73.73
11412,40.69,-73.75
11413,40.66,-73.75
11414,40.66,-73.84
11415,40.71,-73.83
11416,40.68,-73.85
11417,40.68,-73.84
11418,40.7,-73.84
11419,40.69,-73.82
11420,40.67,-73.81
11421,40.69,-73.85
11422,40.66,-73.73
11423,40.71,-73.76
11424,40.71,-73.83
11425,40.61,-74.02
11426,40.74,-73.72
11427,40.73,-73.75
11428,40.72,-73.74
11429,40.71,-73.74
11430,40.65,-73.79
11431,40.68,-73.78
11432,40.72,-73.79
11433,40.7,-73.79
11434,40.68,-73.78
11435,40.7,-73.81
11436,40.68,-73.8
11439,40.68,-73.78
11451,40.7,-73.8
11499,40.68,-73.78
11501,40.75,-73.64
11507,40.77,-73.64
11509,40.59,-73.73
11510,40.66,-73.61
11514,40.75,-73.61
11516,40.63,-73.73
11518,40.64,-73.66
11520,40.65,-73.58
11530,40.72,-73.64
11531,40.72,-73.64
11535,40.72,-73.64
11536,40.67,-73.7
11542,40.86,-73.63
11545,40.84,-73.61
11547,40.83,-73.64
11548,40.81,-73.63
11549,40.72,-73.6
11550,40.7,-73.61
11551,40.7,-73.61
11552,40.69,-73.65
11553,40.7,-73.59
11554,40.71,-73.55
11555,40.7,-73.59
11556,40.72,-73.58
11557,40.64,-73.69
11558,40.6,-73.64
11559,40.6,-73.71
11560,40.88,-73.58
11561,40.59,-73.65
11563,40.65,-73.67
11565,40.67,-73.67
11566,40.65,-73.55
11568,40.78,-73.59
11569,40.59,-73.58
11570,40.66,-73.63
11571,40.66,-73.63
11572,40.63,-73.63
11575,40.68,-73.58
11576,40.8,-73.65
11577,40.78,-73.64
11579,40.84,-73.64
11580,40.66,-73.7
11581,40.65,-73.72
11582,40.66,-73.7
11590,40.75,-73.58
11592,40.75,-73.57
11594,40.75,-73.58
11595,40.75,-73.58
11596,40.76,-73.64
11597,40.75,-73.58
11598,40.63,-73.72
11599,40.72,-73.64
11690,40.59,-73.81
11691,40.6,-73.76
11692,40.59,-73.79
11693,40.59,-73.81
11694,40.58,-73.84
11695,40.59,-73.81
11697,40.56,-73.91
