"","zip","modzcta_name","percentpositivity_7day","people_tested","people_positive","median_daily_test_rate","adequately_tested","daterange","latitude","longitude"
"1",10001,"Chelsea/NoMad/West Chelsea",3.23,1518,49,1057.5,"Yes","February 7-February 13",40.75,-74
"2",10002,"Chinatown/Lower East Side",5.88,3045,179,616,"Yes","February 7-February 13",40.71,-73.99
"3",10003,"East Village/Gramercy/Greenwich Village",1.49,5370,80,1432.1,"Yes","February 7-February 13",40.73,-73.99
"4",10004,"Financial District",3.3,212,7,1144,"Yes","February 7-February 13",40.69,-74.02
"5",10005,"Financial District",2.82,390,11,833.6,"Yes","February 7-February 13",40.71,-74.01
"6",10006,"Financial District",0,152,0,621,"Yes","February 7-February 13",40.71,-74.01
"7",10007,"TriBeCa",2.21,408,9,1130,"Yes","February 7-February 13",40.71,-74.01
"8",10009,"Alphabet City/East Village/Stuyvesant Town-Cooper Village",4.09,3084,126,981.6,"Yes","February 7-February 13",40.73,-73.98
"9",10010,"Flatiron/Gramercy/Kips Bay",1.51,2448,37,1262.3,"Yes","February 7-February 13",40.74,-73.98
"10",10011,"Chelsea",2.63,3152,83,1127.7,"Yes","February 7-February 13",40.74,-74
"11",10012,"Greenwich Village/SoHo",1.71,1935,33,1429.7,"Yes","February 7-February 13",40.73,-74
"12",10013,"Hudson Square/Little Italy/SoHo/TriBeCa",2.75,1815,50,982,"Yes","February 7-February 13",40.72,-74
"13",10014,"Hudson Square/Meatpacking District/West Village",2.26,1944,44,1180.1,"Yes","February 7-February 13",40.73,-74.01
"14",10016,"Kips Bay/Murray Hill/NoMad",3.12,2918,91,1076.4,"Yes","February 7-February 13",40.75,-73.98
"15",10017,"East Midtown/Murray Hill",2.9,723,21,922.3,"Yes","February 7-February 13",40.75,-73.97
"16",10018,"Hell's Kitchen/Midtown Manhattan",1.99,502,10,737.9,"Yes","February 7-February 13",40.76,-73.99
"17",10019,"Hell's Kitchen/Midtown Manhattan",3.4,2119,72,859.3,"Yes","February 7-February 13",40.77,-73.99
"18",10021,"Lenox Hill/Upper East Side",2.29,2231,51,845.8,"Yes","February 7-February 13",40.77,-73.96
"19",10022,"East Midtown",1.54,3120,48,1239.6,"Yes","February 7-February 13",40.76,-73.97
"20",10023,"Lincoln Square",2.55,3172,81,867.6,"Yes","February 7-February 13",40.78,-73.98
"21",10024,"Upper West Side",2.59,2780,72,931.3,"Yes","February 7-February 13",40.8,-73.97
"22",10025,"Manhattan Valley/Morningside Heights/Upper West Side",2.13,5683,121,1257.4,"Yes","February 7-February 13",40.8,-73.97
"23",10026,"Central Harlem (South)",4.58,1572,72,739.7,"Yes","February 7-February 13",40.8,-73.95
"24",10027,"Central Harlem (South)/Morningside Heights/West Harlem",3.34,3894,130,1358.2,"Yes","February 7-February 13",40.81,-73.95
"25",10028,"Upper East Side/Yorkville",2.49,2165,54,806.4,"Yes","February 7-February 13",40.78,-73.95
"26",10029,"East Harlem",6.85,3065,210,646.9,"Yes","February 7-February 13",40.79,-73.94
"27",10030,"Central Harlem (North)",5.08,1083,55,659.4,"Yes","February 7-February 13",40.82,-73.94
"28",10031,"Hamilton Heights/West Harlem",6.37,2042,130,659.1,"Yes","February 7-February 13",40.83,-73.95
"29",10032,"Washington Heights (South)",5.35,2374,127,658.2,"Yes","February 7-February 13",40.84,-73.94
"30",10033,"Washington Heights (North)/Washington Heights (South)",6.65,1834,122,587.9,"Yes","February 7-February 13",40.85,-73.93
"31",10034,"Inwood/Washington Heights (North)",7.02,1424,100,554,"Yes","February 7-February 13",40.87,-73.92
"32",10035,"East Harlem",7,1443,101,709.4,"Yes","February 7-February 13",40.8,-73.93
"33",10036,"Hell's Kitchen/Midtown Manhattan",2.62,1337,35,932.4,"Yes","February 7-February 13",40.76,-73.99
"34",10037,"Central Harlem (North)/East Harlem",5.71,805,46,596.3,"Yes","February 7-February 13",40.81,-73.94
"35",10038,"Chinatown/Financial District",2.74,1498,41,704.1,"Yes","February 7-February 13",40.71,-74
"36",10039,"Central Harlem (North)/Washington Heights (South)",7.63,944,72,640.2,"Yes","February 7-February 13",40.83,-73.94
"37",10040,"Washington Heights (North)",9.86,1480,146,620.9,"Yes","February 7-February 13",40.86,-73.93
"38",10044,"Roosevelt Island",2.22,316,7,462.7,"Yes","February 7-February 13",40.76,-73.95
"39",10065,"Lenox Hill/Upper East Side",1.54,1748,27,1132.7,"Yes","February 7-February 13",40.76,-73.96
"40",10069,"Lincoln Square",2.5,360,9,907,"Yes","February 7-February 13",40.78,-73.99
"41",10075,"Lenox Hill/Upper East Side",2.34,1284,30,1032.8,"Yes","February 7-February 13",40.77,-73.95
"42",10128,"Upper East Side/Yorkville",3.82,2724,104,821.4,"Yes","February 7-February 13",40.78,-73.95
"43",10280,"Battery Park City",3.48,345,12,663.4,"Yes","February 7-February 13",40.71,-74.02
"44",10282,"Battery Park City",1.88,266,5,646.1,"Yes","February 7-February 13",40.72,-74.02
"45",10301,"Silver Lake/St. George",6.95,1481,103,701.7,"Yes","February 7-February 13",40.63,-74.09
"46",10302,"Elm Park",8.37,681,57,670.8,"Yes","February 7-February 13",40.63,-74.14
"47",10303,"Graniteville/Mariner's Harbor/Port Ivory",7.57,1096,83,724.2,"Yes","February 7-February 13",40.63,-74.17
"48",10304,"New Dorp/Todt Hill",7.35,1714,126,706.7,"Yes","February 7-February 13",40.61,-74.09
"49",10305,"Arrochar/Midland Beach/Shore Acres/South Beach Ocean Breeze",8.41,1558,131,630,"Yes","February 7-February 13",40.6,-74.07
"50",10306,"Lighthouse Hill/Midland Beach/New Dorp/Oakwood",7.64,2030,155,674.2,"Yes","February 7-February 13",40.58,-74.14
"51",10307,"Tottenville",9,578,52,623.7,"Yes","February 7-February 13",40.51,-74.24
"52",10308,"Great Kills",8.92,1121,100,650.6,"Yes","February 7-February 13",40.55,-74.15
"53",10309,"Charleston/Prince's Bay/Woodrow",7.92,1338,106,661.8,"Yes","February 7-February 13",40.53,-74.22
"54",10310,"Port Richmond/Randall Manor/West Brighton",6.13,914,56,699.6,"Yes","February 7-February 13",40.63,-74.12
"55",10312,"Annadale/Rossville",6.92,2355,163,710.9,"Yes","February 7-February 13",40.55,-74.18
"56",10314,"Bloomfield/Freshkills Park",7.21,3133,226,575,"Yes","February 7-February 13",40.6,-74.17
"57",10451,"Concourse/Melrose",9.55,1769,169,662.9,"Yes","February 7-February 13",40.82,-73.93
"58",10452,"Concourse/Highbridge",10.44,2576,269,595.6,"Yes","February 7-February 13",40.84,-73.92
"59",10453,"Morris Heights/Mount Hope/University Heights",11.99,2285,274,434.7,"Yes","February 7-February 13",40.85,-73.91
"60",10454,"Mott Haven/Port Morris",9.13,1282,117,504.9,"Yes","February 7-February 13",40.81,-73.92
"61",10455,"Mott Haven",7.09,1510,107,599.1,"Yes","February 7-February 13",40.81,-73.91
"62",10456,"Claremont/Morrisania",9.48,2753,261,489.3,"Yes","February 7-February 13",40.83,-73.91
"63",10457,"Belmont/Claremont/Mount Hope/Tremont",10.65,2301,245,554.8,"Yes","February 7-February 13",40.85,-73.9
"64",10458,"Belmont/Fordham University/Kingsbridge",9.91,2987,296,659.9,"Yes","February 7-February 13",40.86,-73.89
"65",10459,"Charlotte Gardens/Hunts Point",11.58,1615,187,566.1,"Yes","February 7-February 13",40.83,-73.89
"66",10460,"Charlotte Gardens/Tremont/Van Nest/West Farms",9.94,1881,187,546.9,"Yes","February 7-February 13",40.84,-73.87
"67",10461,"Morris Park/Pelham Bay/Westchester Square",10.28,1780,183,700.6,"Yes","February 7-February 13",40.85,-73.84
"68",10462,"Parkchester/Pelham Parkway/Van Nest/Westchester Square",8.79,2662,234,588.2,"Yes","February 7-February 13",40.84,-73.86
"69",10463,"Kingsbridge/Marble Hill/Riverdale/Spuyten Duyvil",8.64,2302,199,620.1,"Yes","February 7-February 13",40.88,-73.91
"70",10464,"City Island",4.05,148,6,583.4,"Yes","February 7-February 13",40.87,-73.8
"71",10465,"Country Club/Throgs Neck",8.08,1473,119,563.5,"Yes","February 7-February 13",40.82,-73.83
"72",10466,"Edenwald/Wakefield",7.83,2427,190,544.1,"Yes","February 7-February 13",40.89,-73.85
"73",10467,"Allerton/Norwood/Pelham Parkway/Williamsbridge",8.95,3373,302,517.3,"Yes","February 7-February 13",40.87,-73.87
"74",10468,"Fordham/Kingsbridge/University Heights",12.51,2422,303,466.5,"Yes","February 7-February 13",40.87,-73.9
"75",10469,"Allerton/Baychester/Pelham Gardens/Williamsbridge",6.72,2351,158,590.8,"Yes","February 7-February 13",40.87,-73.85
"76",10470,"Wakefield/Woodlawn",6.68,524,35,433.6,"Yes","February 7-February 13",40.89,-73.87
"77",10471,"Fieldston/North Riverdale/Riverdale",4.56,987,45,663.8,"Yes","February 7-February 13",40.9,-73.9
"78",10472,"Soundview",11.49,1967,226,532.5,"Yes","February 7-February 13",40.83,-73.87
"79",10473,"Castle Hill/Clason Point/Soundview",7.95,2088,166,554.9,"Yes","February 7-February 13",40.82,-73.86
"80",10474,"Hunts Point",10.37,376,39,476,"Yes","February 7-February 13",40.81,-73.88
"81",10475,"Co-op City/Edenwald",5.09,1553,79,627.1,"Yes","February 7-February 13",40.88,-73.82
"82",11004,"Bellerose/Douglaston-Little Neck",5.41,444,24,406.3,"Yes","February 7-February 13",40.74,-73.71
"83",11101,"Astoria (South)/Long Island City/Sunnyside",4.06,1822,74,982.7,"Yes","February 7-February 13",40.74,-73.93
"84",11102,"Astoria (North)",6.52,1335,87,765.5,"Yes","February 7-February 13",40.77,-73.93
"85",11103,"Astoria (North)/Astoria (South)",5.79,1503,87,832.9,"Yes","February 7-February 13",40.76,-73.91
"86",11104,"Sunnyside",5,1099,55,805.9,"Yes","February 7-February 13",40.74,-73.92
"87",11105,"Ditmars Steinway",4.39,1207,53,677,"Yes","February 7-February 13",40.78,-73.91
"88",11106,"Astoria (South)",5.91,1438,85,729.4,"Yes","February 7-February 13",40.76,-73.93
"89",11109,"Long Island City",3.99,351,14,1127.9,"Yes","February 7-February 13",40.75,-73.96
"90",11201,"Brooklyn Heights/DUMBO/Downtown Brooklyn",1.75,3487,61,953.5,"Yes","February 7-February 13",40.69,-73.99
"91",11203,"East Flatbush (North)/East Flatbush (South)",5.9,2560,151,620.6,"Yes","February 7-February 13",40.64,-73.94
"92",11204,"Bensonhurst/Mapleton",11.03,1740,192,384,"Yes","February 7-February 13",40.62,-73.98
"93",11205,"Bedford-Stuyvesant (West)/Clinton Hill/Fort Greene",4.95,1921,95,758.8,"Yes","February 7-February 13",40.69,-73.97
"94",11206,"Williamsburg (South)",7.58,3245,246,704.6,"Yes","February 7-February 13",40.7,-73.94
"95",11207,"Cypress Hills/East New York",6.93,3219,223,650.3,"Yes","February 7-February 13",40.67,-73.89
"96",11208,"Cypress Hills/East New York",9.77,3182,311,588.1,"Yes","February 7-February 13",40.67,-73.87
"97",11209,"Bay Ridge/Fort Hamilton",5.65,2409,136,588,"Yes","February 7-February 13",40.62,-74.03
"98",11210,"Flatlands/Midwood",5.45,1616,88,447.6,"Yes","February 7-February 13",40.63,-73.95
"99",11211,"East Williamsburg/Williamsburg (North)/Williamsburg (South)",4.27,4078,174,795.7,"Yes","February 7-February 13",40.71,-73.95
"100",11212,"Ocean Hill-Brownsville",7.46,3030,226,780.1,"Yes","February 7-February 13",40.66,-73.91
"101",11213,"Crown Heights (East)",7.41,2280,169,650.1,"Yes","February 7-February 13",40.67,-73.94
"102",11214,"Bath Beach/Bensonhurst/Gravesend",9.94,2283,227,397.6,"Yes","February 7-February 13",40.6,-74
"103",11215,"Gowanus/Park Slope/Windsor Terrace",2.36,3307,78,837.4,"Yes","February 7-February 13",40.66,-73.99
"104",11216,"Bedford-Stuyvesant (West)/Crown Heights (West)",3.99,2307,92,835.4,"Yes","February 7-February 13",40.68,-73.95
"105",11217,"Boerum Hill/Park Slope",3.11,2124,66,937.1,"Yes","February 7-February 13",40.68,-73.98
"106",11218,"Kensington/Windsor Terrace",6.47,2459,159,555.4,"Yes","February 7-February 13",40.64,-73.98
"107",11219,"Borough Park",7.21,1790,129,259.8,"No","February 7-February 13",40.63,-74
"108",11220,"Sunset Park",7.25,2233,162,407,"Yes","February 7-February 13",40.64,-74.02
"109",11221,"Bedford-Stuyvesant (East)/Bushwick",6.26,3496,219,812.9,"Yes","February 7-February 13",40.69,-73.93
"110",11222,"Greenpoint",3.17,1768,56,880.3,"Yes","February 7-February 13",40.73,-73.95
"111",11223,"Gravesend/Homecrest",9.93,2176,216,403.7,"Yes","February 7-February 13",40.6,-73.97
"112",11224,"Brighton Beach/Coney Island/Seagate",11.79,1578,186,620.3,"Yes","February 7-February 13",40.58,-73.99
"113",11225,"Crown Heights (West)/Prospect Lefferts Gardens",5.69,2125,121,615.5,"Yes","February 7-February 13",40.66,-73.95
"114",11226,"Flatbush/Prospect Lefferts Gardens",6.22,3600,224,653.3,"Yes","February 7-February 13",40.65,-73.96
"115",11228,"Bath Beach/Dyker Heights",7.42,1361,101,464.6,"Yes","February 7-February 13",40.62,-74.01
"116",11229,"Gerritsen Beach/Homecrest/Sheepshead Bay",11.62,2366,275,464.5,"Yes","February 7-February 13",40.6,-73.94
"117",11230,"Midwood",13.24,2561,339,461.2,"Yes","February 7-February 13",40.62,-73.97
"118",11231,"Carroll Gardens/Cobble Hill/Red Hook",3.11,1895,59,882.9,"Yes","February 7-February 13",40.68,-74.01
"119",11232,"Sunset Park",5.72,769,44,502.1,"Yes","February 7-February 13",40.66,-74.01
"120",11233,"Bedford-Stuyvesant (East)/Ocean Hill-Brownsville",6.02,2593,156,719.8,"Yes","February 7-February 13",40.68,-73.92
"121",11234,"Bergen Beach/Flatlands/Marine Park/Mill Basin",6.05,2661,161,527.3,"Yes","February 7-February 13",40.61,-73.91
"122",11235,"Brighton Beach/Manhattan Beach/Sheepshead Bay",13.88,2414,335,543.5,"Yes","February 7-February 13",40.58,-73.95
"123",11236,"Canarsie",5.15,3027,156,596.2,"Yes","February 7-February 13",40.64,-73.9
"124",11237,"Bushwick/East Williamsburg",6.33,1818,115,745.8,"Yes","February 7-February 13",40.7,-73.92
"125",11238,"Clinton Hill/Prospect Heights",3.94,2816,111,1010.3,"Yes","February 7-February 13",40.68,-73.96
"126",11239,"East New York",4.09,538,22,706.5,"Yes","February 7-February 13",40.65,-73.88
"127",11354,"Flushing/Murray Hill",8.76,1335,117,376.5,"Yes","February 7-February 13",40.77,-73.84
"128",11355,"Flushing/Murray Hill/Queensboro Hill",13.37,2035,272,312,"Yes","February 7-February 13",40.75,-73.82
"129",11356,"College Point",10.21,725,74,569.8,"Yes","February 7-February 13",40.78,-73.84
"130",11357,"Whitestone",6.28,1432,90,614.8,"Yes","February 7-February 13",40.79,-73.81
"131",11358,"Auburndale/Murray Hill",6.76,1109,75,505.2,"Yes","February 7-February 13",40.76,-73.8
"132",11360,"Bayside (North)",6.48,633,41,467.3,"Yes","February 7-February 13",40.78,-73.78
"133",11361,"Bayside (North)/Bayside (South)",7.1,775,55,530.9,"Yes","February 7-February 13",40.76,-73.77
"134",11362,"Douglaston-Little Neck",4.72,445,21,397.8,"Yes","February 7-February 13",40.76,-73.74
"135",11363,"Douglaston-Little Neck",5.51,254,14,519.6,"Yes","February 7-February 13",40.77,-73.75
"136",11364,"Bayside (South)/Oakland Gardens",4.8,958,46,414.7,"Yes","February 7-February 13",40.75,-73.76
"137",11365,"Auburndale/Fresh Meadows/Pomonok/Utopia",6.47,1191,77,451.9,"Yes","February 7-February 13",40.74,-73.79
"138",11366,"Fresh Meadows/Hillcrest",6.28,382,24,478.6,"Yes","February 7-February 13",40.73,-73.79
"139",11367,"Kew Gardens Hills/Pomonok",7.82,1292,101,580.2,"Yes","February 7-February 13",40.73,-73.83
"140",11368,"Corona/North Corona",7.89,3157,249,517.4,"Yes","February 7-February 13",40.74,-73.85
"141",11369,"Airport/East Elmhurst",7.44,1385,103,749.4,"Yes","February 7-February 13",40.76,-73.88
"142",11370,"Jackson Heights/Rikers Island",7.63,931,71,487.8,"Yes","February 7-February 13",40.77,-73.89
"143",11372,"Jackson Heights",5.85,2274,133,662.5,"Yes","February 7-February 13",40.75,-73.88
"144",11373,"Elmhurst",8.22,2835,233,533.5,"Yes","February 7-February 13",40.74,-73.88
"145",11374,"Rego Park",8.47,1417,120,543.6,"Yes","February 7-February 13",40.72,-73.86
"146",11375,"Forest Hills",7.42,2332,173,573.9,"Yes","February 7-February 13",40.72,-73.84
"147",11377,"Woodside",7.61,3233,246,621.1,"Yes","February 7-February 13",40.74,-73.9
"148",11378,"Maspeth",5.31,1093,58,473.1,"Yes","February 7-February 13",40.72,-73.9
"149",11379,"Middle Village",7.11,1140,81,526.8,"Yes","February 7-February 13",40.71,-73.88
"150",11385,"Glendale/Ridgewood",8.27,3714,307,660.1,"Yes","February 7-February 13",40.7,-73.89
"151",11411,"Cambria Heights",5.68,599,34,477.1,"Yes","February 7-February 13",40.69,-73.73
"152",11412,"St. Albans",6.51,1383,90,637.8,"Yes","February 7-February 13",40.69,-73.75
"153",11413,"Laurelton/Rosedale",6.24,1362,85,599.4,"Yes","February 7-February 13",40.66,-73.75
"154",11414,"Hamilton Beach/Howard Beach/Lindenwood",8.43,795,67,490.2,"Yes","February 7-February 13",40.66,-73.84
"155",11415,"Kew Gardens",7.19,626,45,561.6,"Yes","February 7-February 13",40.71,-73.83
"156",11416,"Ozone Park",9.86,771,76,450.9,"Yes","February 7-February 13",40.68,-73.85
"157",11417,"Ozone Park",11.63,972,113,525.1,"Yes","February 7-February 13",40.68,-73.84
"158",11418,"Richmond Hill",7.73,1152,89,529.5,"Yes","February 7-February 13",40.7,-73.84
"159",11419,"Richmond Hill/South Ozone Park",11.1,1451,161,488.6,"Yes","February 7-February 13",40.69,-73.82
"160",11420,"South Ozone Park",10.25,1464,150,491.3,"Yes","February 7-February 13",40.67,-73.81
"161",11421,"Woodhaven",12.09,1249,151,549.3,"Yes","February 7-February 13",40.69,-73.85
"162",11422,"Rosedale",5.69,1019,58,595.9,"Yes","February 7-February 13",40.66,-73.73
"163",11423,"Hollis/Holliswood",6.89,973,67,549.2,"Yes","February 7-February 13",40.71,-73.76
"164",11426,"Bellerose",5.29,548,29,491,"Yes","February 7-February 13",40.74,-73.72
"165",11427,"Bellerose/Hollis Hills/Holliswood",10.46,736,77,551.5,"Yes","February 7-February 13",40.73,-73.75
"166",11428,"Queens Village",6.92,578,40,575.9,"Yes","February 7-February 13",40.72,-73.74
"167",11429,"Queens Village",6.13,962,59,578.9,"Yes","February 7-February 13",40.71,-73.74
"168",11432,"Hillcrest/Jamaica Estates/Jamaica Hills",9.55,1707,163,483.9,"Yes","February 7-February 13",40.72,-73.79
"169",11433,"Jamaica",7.09,1199,85,479.2,"Yes","February 7-February 13",40.7,-73.79
"170",11434,"Airport/South Jamaica/Springfield Gardens/St. Albans",6.58,2203,145,542.2,"Yes","February 7-February 13",40.68,-73.78
"171",11435,"Briarwood/Jamaica",10.74,1611,173,443.4,"Yes","February 7-February 13",40.7,-73.81
"172",11436,"South Jamaica/South Ozone Park",8.41,618,52,474,"Yes","February 7-February 13",40.68,-73.8
"173",11691,"Edgemere/Far Rockaway",8.96,2008,180,502.6,"Yes","February 7-February 13",40.6,-73.76
"174",11692,"Arverne/Edgemere",5.84,634,37,485,"Yes","February 7-February 13",40.59,-73.79
"175",11693,"Arverne/Broad Channel",7.99,413,33,639.2,"Yes","February 7-February 13",40.59,-73.81
"176",11694,"Belle Harbor-Neponsit/Rockaway Park",6.98,774,54,673.7,"Yes","February 7-February 13",40.58,-73.84
"177",11697,"Breezy Point",2.84,176,5,854.8,"Yes","February 7-February 13",40.56,-73.91
